Scenario,CirculatingNurse_Count,PreOpNurse_Count,MaintenanceGroup_Count,ScrubNurse_Count,PACUNurse_Count,Overtime,Earnings,Cases,bad?
552,4,1,3,3,1,326.335641,70564.57435,24,
553,3,1,3,3,1,326.335641,71764.57435,24,
554,2,1,3,3,1,200.664823,77991.40706,24,
555,1,1,3,3,1,1860,9452,23,
556,5,3,2,3,1,215.732513,72388.69948,24,
557,4,3,2,3,1,215.732513,73588.69948,24,
558,3,3,2,3,1,215.732513,74788.69948,24,
559,2,3,2,3,1,219.007891,75857.68434,24,
560,1,3,2,3,1,1860,2328,22,y
561,5,2,2,3,1,211.903617,73741.85532,24,
562,4,2,2,3,1,211.903617,74941.85532,24,
563,3,2,2,3,1,211.903617,76141.85532,24,
564,2,2,2,3,1,209.564966,77435.40135,24,
565,1,2,2,3,1,1860,7197,23,
566,5,1,2,3,1,326.335641,70364.57435,24,
567,4,1,2,3,1,326.335641,71564.57435,24,
568,3,1,2,3,1,326.335641,72764.57435,24,
569,2,1,2,3,1,200.664823,78991.40706,24,
570,1,1,2,3,1,1860,10452,23,
571,5,3,1,3,1,213.783648,73466.6541,24,
572,4,3,1,3,1,213.783648,74666.6541,24,
573,3,3,1,3,1,213.783648,75866.6541,24,
574,2,3,1,3,1,307.749008,73308.03967,24,
575,1,3,1,3,1,1860,6997,23,
576,5,2,1,3,1,226.919915,74141.2034,24,
577,4,2,1,3,1,226.919915,75341.2034,24,
578,3,2,1,3,1,226.919915,76541.2034,24,
579,2,2,1,3,1,267.963304,76099.46783,24,
580,1,2,1,3,1,1860,8197,23,
581,5,1,1,3,1,318.703883,71669.84468,24,
582,4,1,1,3,1,318.703883,72869.84468,24,
583,3,1,1,3,1,318.703883,74069.84468,24,
584,2,1,1,3,1,300.348319,76004.06724,24,
585,1,1,1,3,1,1860,7783,22,
586,5,3,3,2,1,199.928361,73220.86555,24,
587,4,3,3,2,1,199.928361,74420.86555,24,
588,3,3,3,2,1,199.928361,75620.86555,24,
589,2,3,3,2,1,219.007891,76057.68434,24,
590,1,3,3,2,1,1860,2528,22,y
591,5,2,3,2,1,214.217971,73849.28117,24,
592,4,2,3,2,1,214.217971,75049.28117,24,
593,3,2,3,2,1,214.217971,76249.28117,24,
594,2,2,3,2,1,209.564966,77635.40135,24,
595,1,2,3,2,1,1860,7397,23,
596,5,1,3,2,1,214.144545,75052.2182,24,
597,4,1,3,2,1,214.144545,76252.2182,24,
598,3,1,3,2,1,214.144545,77452.2182,24,
599,2,1,3,2,1,200.664823,79191.40706,24,
600,1,1,3,2,1,1860,10652,23,
601,5,3,2,2,1,211.973797,73739.04813,24,
602,4,3,2,2,1,211.973797,74939.04813,24,
603,3,3,2,2,1,211.973797,76139.04813,24,
604,2,3,2,2,1,219.007891,77057.68434,24,
605,1,3,2,2,1,1860,3528,22,y
606,5,2,2,2,1,214.217971,74849.28117,24,
607,4,2,2,2,1,214.217971,76049.28117,24,
608,3,2,2,2,1,214.217971,77249.28117,24,
609,2,2,2,2,1,209.564966,78635.40135,24,
610,1,2,2,2,1,1860,8397,23,
611,5,1,2,2,1,214.144545,76052.2182,24,
612,4,1,2,2,1,214.144545,77252.2182,24,
613,3,1,2,2,1,214.144545,78452.2182,24,
614,2,1,2,2,1,200.664823,80191.40706,24,
615,1,1,2,2,1,1860,11652,23,
616,5,3,1,2,1,291.42712,71560.91522,24,
617,4,3,1,2,1,291.42712,72760.91522,24,
618,3,3,1,2,1,291.42712,73960.91522,24,
619,2,3,1,2,1,307.749008,74508.03967,24,
620,1,3,1,2,1,1860,8197,23,
621,5,2,1,2,1,295.243439,72608.26244,24,
622,4,2,1,2,1,295.243439,73808.26244,24,
623,3,2,1,2,1,295.243439,75008.26244,24,
624,2,2,1,2,1,267.963304,77299.46783,24,
625,1,2,1,2,1,1860,9397,23,
626,5,1,1,2,1,286.748477,74148.06093,24,
627,4,1,1,2,1,286.748477,75348.06093,24,
628,3,1,1,2,1,286.748477,76548.06093,24,
629,2,1,1,2,1,300.348319,77204.06724,24,
630,1,1,1,2,1,1860,8983,22,
631,5,3,3,1,1,533.201061,59889.95755,24,
632,4,3,3,1,1,533.201061,61089.95755,24,
633,3,3,3,1,1,533.201061,62289.95755,24,
634,2,3,3,1,1,1860,6197,23,
635,1,3,3,1,1,1860,2528,22,y
636,5,2,3,1,1,546.010347,60577.58611,24,
637,4,2,3,1,1,546.010347,61777.58611,24,
638,3,2,3,1,1,546.010347,62977.58611,24,
639,2,2,3,1,1,560.899615,63582.01542,24,
640,1,2,3,1,1,1860,7397,23,
641,5,1,3,1,1,533.255057,62287.79771,24,
642,4,1,3,1,1,533.255057,63487.79771,24,
643,3,1,3,1,1,533.255057,64687.79771,24,
644,2,1,3,1,1,1860,6431,22,
645,1,1,3,1,1,1860,10652,23,
646,5,3,2,1,1,533.201061,60889.95755,24,
647,4,3,2,1,1,533.201061,62089.95755,24,
648,3,3,2,1,1,533.201061,63289.95755,24,
649,2,3,2,1,1,1860,7197,23,
650,1,3,2,1,1,1860,3528,22,y
651,5,2,2,1,1,546.010347,61577.58611,24,
652,4,2,2,1,1,546.010347,62777.58611,24,
653,3,2,2,1,1,546.010347,63977.58611,24,
654,2,2,2,1,1,560.899615,64582.01542,24,
655,1,2,2,1,1,1860,8397,23,
656,5,1,2,1,1,533.255057,63287.79771,24,
657,4,1,2,1,1,533.255057,64487.79771,24,
658,3,1,2,1,1,533.255057,65687.79771,24,
659,2,1,2,1,1,1860,7431,22,
660,1,1,2,1,1,1860,11652,23,
661,5,3,1,1,1,532.041801,61936.32794,24,
662,4,3,1,1,1,532.041801,63136.32794,24,
663,3,3,1,1,1,532.041801,64336.32794,24,
664,2,3,1,1,1,1860,4528,22,y
665,1,3,1,1,1,1860,8197,23,
666,5,2,1,1,1,549.776971,62426.92116,24,
667,4,2,1,1,1,549.776971,63626.92116,24,
668,3,2,1,1,1,549.776971,64826.92116,24,
669,2,2,1,1,1,1860,9397,23,
670,1,2,1,1,1,1860,9397,23,
671,5,1,1,1,1,532.095798,64334.1681,24,
672,4,1,1,1,1,532.095798,65534.1681,24,
673,3,1,1,1,1,532.095798,66734.1681,24,
674,2,1,1,1,1,1860,10597,23,
675,1,1,1,1,1,1860,8983,22,
